text,clean,개인지칭,기타혐오,성별,성소수자,악플욕설,연령,인종국적,종교,지역
"그렇게 풀떼기나 씹어먹으니 꼴이 그꼴이지. 비리비리 해가지구....
소고기도 먹고 돼지고기도 먹고 그래야지 힘이나지. 
안 그렇습니까? ㅋㅋㅋㅋ",0,0,1,0,0,0,0,0,0,0
역시 고졸이야,0,0,1,0,0,0,0,0,0,0
"야~~ 생긴거 봐라. 비리비리 해가지구. 손 움직이는 거 봐. 
저거 빼박 게이 아니냐? ㅋㅋㅋㅋ",0,0,0,0,1,1,0,0,0,0
눈에 장애있니 ?? 애꾸눈이야??,0,0,0,0,0,1,0,0,0,0
"남자한테 한남, 여자한테 김치녀, 이런 말을 서로에게 해선 안됩니다. 혐오를 멈추세요.",1,0,0,0,0,0,0,0,0,0
아무래도 서울애들 말하는 건 좀 오글거려,0,0,0,0,0,0,0,0,0,1
전라도 빨갱이는 무시가 답,0,0,0,0,0,0,0,0,0,1
솔까 예체능 전공 요즘에나 좀 빨아주는 거지 원래 공부 못하는 날나리들이 대학 가려고 선택하는 거 아님??,0,0,1,0,0,0,0,0,0,0
충청도 사람들 은근히 비꼬면서 말 똑바로 안 하는 거 진짜 짜증남. 그러니까 멍청도 새끼들 음흉하다고 하지.,0,0,0,0,0,0,0,0,0,1
나이가 들면 너도 알게 될 거야.,1,0,0,0,0,0,0,0,0,0
경상도 사투리 극혐이다.,0,0,0,0,0,0,0,0,0,1
경상도 남자들은 가부장적이고 꼰대라서 별로야,0,0,0,0,0,0,0,0,0,1
인천사람들 다 깡패만 있는 건 아님.,0,0,0,0,0,0,0,0,0,1
고졸 도 문제 없습니다. 자기가 뭐라도 할 의지 있고  노력을 하면 요즘세상에선 성공합니다.,1,0,0,0,0,0,0,0,0,0
경상도 한남들이 그렇게 성매매 많이한다는게 실화? 집에서 배운게 가부장이라 결혼하면 손하나 까딱 안한대ㅋㅋ 결혼하면 여자는 거의 노예 아니냐,0,0,0,0,0,0,0,0,0,1
말도 또박또박 못하고 정신지체장애가?,0,0,1,0,0,0,0,0,0,0
경상도 사는 남자들 존나 가부장적임,0,0,0,0,0,0,0,0,0,1
병신은 병신처럼 살아야지,0,0,0,0,0,1,0,0,0,0
저 사람 서울사람이가? 자기가 사투리 못 알아듣고 급발진하노,0,0,0,0,0,0,0,0,0,1
경상도 종자들은 죄다 친일파 앞잡이,0,0,0,0,0,0,0,0,0,1
범죄 도시 안산 무서워서 어케 사냐 ㄷㄷ 난 10억 준대도 안 삼.,0,0,0,0,0,0,0,0,0,1
여자는 집에서 밥이나 하시고ㅎ 여자가 어디 감히 남자가 말하는데 의견을 내노ㅋ,0,0,0,1,0,0,0,0,0,0
그냥 조금 실수한 거 가지고 장애인이냐고 놀리는 것은 잘못된 거 아닌가? 난 그렇게 생각하는데 요즘 그런 말들이 많아서..,1,0,0,0,0,0,0,0,0,0
경상도 사람들은 억양이 너무 억세고 성질도 억세더라,0,0,0,0,0,0,0,0,0,1
경상도 사람들 말이야 너무 시끄럽고 매일 싸워!! 정말 매너없게 그렇게 큰소리로 말 안하면 자기말이 안먹힌다고 생각하나?? 뭐 그거 밖에 안되는 사람들인거지!,0,0,0,0,0,0,0,0,0,1
라면이 뭐가 좋다고 그렇게 먹어대?,1,0,0,0,0,0,0,0,0,0
충청도 출신 아니랄까봐 느려터져갖고 답답해 뒤짐..,0,0,0,0,0,0,0,0,0,1
경상도는 다 일베지 ㅋ,0,0,0,0,0,0,0,0,0,1
전라도 깽깽이,0,0,0,0,0,0,0,0,0,1
강원도에서는 아직도 버스탈때 감자 찍고 다니냐?,0,0,0,0,0,0,0,0,0,1
제니가 오늘 입은 의상 어디껀지 아시나요?,1,0,0,0,0,0,0,0,0,0
인종차별은 그 어떤 경우에서도 절대 허용 되어서 안된다.,1,0,0,0,0,0,0,0,0,0
전라도 홍어들 썩은내가 진동한다 수준들ㅉㅉ,0,0,0,0,0,0,0,0,0,1
전라도는 사기꾼들이많지.,0,0,0,0,0,0,0,0,0,1
절라도 축생들은 사람의 새끼가 아닙니다. 단한마리 남깂없이 모조리 박멸해야 하다,0,0,0,0,0,0,0,0,0,1
전라도는 하여간 싹수부터 노래,0,0,0,0,0,0,0,0,0,1
전라디언들을 피해의식 보소,0,0,0,0,0,0,0,0,0,1
요즘 뉴스보면 고위공직자들은 문제가 다 많은 듯,0,0,1,0,0,0,0,0,0,0
강원도 사람은 진짜로 버스 탈 때 감자 내고 타나요? 그럼 집에 감자 쌓아두고 사나요? 그리고 강원도 사람들도 사투리 쓰나요?,0,0,0,0,0,0,0,0,0,1
그래서 니가 풀때기만 처먹는다고 세상이 뭐 달라지냐? 대단한 동물보호가 납셨구만 납셨어,0,0,1,0,0,0,0,0,0,0
전라디언은 홍어나 처먹어,0,0,0,0,0,0,0,0,0,1
두상이나 얼굴형에 따라서 캡모자가 어울리지 않는 사람도 있다.,1,0,0,0,0,0,0,0,0,0
홍어새키들 또 발작하는거봐봐 ㅋㅋ 무슨 라도얘기만 나오면 저렇게 지랄발광들이냐 지역종특 어디 안가죠? ㅋㅋㅋㅋㅋ,0,0,0,0,0,0,0,0,0,1
"스트레스에는 무조건 매운닭발, 매운떡볶이가 국룰이지",1,0,0,0,0,0,0,0,0,0
쪽바리들은 자연재해가 더 와서 당해야된다,0,0,0,0,0,0,0,1,0,0
차라리 성형을 해라,0,0,0,0,0,1,0,0,0,0
김여사님 집에서 솥뚜껑 운전이나 하시지 밖에 나와서 지랄이셔요,0,0,0,1,0,0,0,0,0,0
사건의 가해자가 전라도라며? 아이고 전라도 홍어들이란,0,0,0,0,0,0,0,0,0,1
경상도분들은 화가 좀 많으신거 같어,0,0,0,0,0,0,0,0,0,1
신천지 랜드마크 대구 폐쇠했어야지~,0,0,0,0,0,0,0,0,0,1
야 생각해봐 네몸에는 풀때기만 먹어야 건강해지는거라니까?,0,0,1,0,0,0,0,0,0,0
역시나 경상도에서 온 사람이군,0,0,0,0,0,0,0,0,0,1
버스 운전하는 아줌마 차 타기 무섭다.,0,0,0,1,0,0,0,0,0,0
충청도에도 영화관이나 그런게 있음?,0,0,0,0,0,0,0,0,0,1
흑인중에서는 채드윅이 연기 제일 잘하지않냐.,1,0,0,0,0,0,0,0,0,0
어린 친구가 참 대단하다,1,0,0,0,0,0,0,0,0,0
아우 서울은 역시 사람이 너무 바글바글 해,0,0,0,0,0,0,0,0,0,1
부산 사투리와 억양이 꼭 싸움거는 것 같지 않냐? 그래서 기분나쁠 때 많아!,0,0,0,0,0,0,0,0,0,1
개고기먹는 인간들은 야만인 이야!,0,0,1,0,0,0,0,0,0,0
전라도 애들이랑은 겸상하지 말자 존나 홍어 냄새남,0,0,0,0,0,0,0,0,0,1
대학때 경상도 출신 언니가 말끝마다 그래여 했어여 이게 사투리인지는 모르겟는데 암튼 말끝마다 저래서 귀여웠어,1,0,0,0,0,0,0,0,0,0
개고기 먹는 미개한 사람들은 내 주위에 없었으면 극혐,0,0,1,0,0,0,0,0,0,0
맞춤법 좀 제발 ㅋㅋ 가방끈이 짧으면 티가 난다니까,0,0,1,0,0,1,0,0,0,0
여성스러운 남자는 게이라는 생각 너무 후져,0,0,0,0,1,0,0,0,0,0
문학적 감각이 뛰어난 사람들이 문학계열 학과를 전공하면 좋습니다,1,0,0,0,0,0,0,0,0,0
ㅇㅇ는 옷을 너무 야하게입는거 아니야? 남자들 많은 사무실에서 저렇게 입고 다니면 쟤만 처다보고 일는 열심히 하게 될까?,1,0,0,0,0,0,0,0,0,0
오늘따라 머리가 안돌아 가는 것 같다,1,0,0,0,0,0,0,0,0,0
솔직히 파인애플피자는 사람이 먹을만한게 아니지 않나? 그냥 먹으면 맛있는거를 궂이 피자 위에 올려야 해?,1,0,0,0,0,0,0,0,0,0
홍어들이 다 그렇지 전라도 것들 맨날 시끄러움,0,0,0,0,0,0,0,0,0,1
서울엔 높은 건물이 되게 많구나,1,0,0,0,0,0,0,0,0,0
전라도 출신이 음식을 잘하지,0,0,0,0,0,0,0,0,0,1
부산사람들 정 많더라,1,0,0,0,0,0,0,0,0,0
문과생들은 이해력이 딸려서 말해봐야 몰라,0,0,1,0,0,1,0,0,0,0
서울놈들은 서울 아니면 다 지방인 줄 암.,0,0,0,0,0,0,0,0,0,1
벌어올 능력도 없는게 결혼은 무슨.. 한남들은 걍 결혼하지 마라,0,0,0,1,0,0,0,0,0,0
젓가락질 완전 잘한다,1,0,0,0,0,0,0,0,0,0
중국인들 얼마나 바퀴벌레 같은데 ㅉㅉ,0,0,0,0,0,0,0,1,0,0
나이가 40을 넘었으면 집 한채는 있어야지,1,0,0,0,0,0,0,0,0,0
라떼는말야 라는 신조어가 생긴거 자체가 옛날에 갑질하던   꼰대 들때문이ㅑ. 왜냐? 그때처럼 지 맘데로 못하거든 그러니 예전에는 말야 이런 헛소리하면서 시간만 죽이는거지,0,0,0,0,0,0,1,0,0,0
제주도에 은근히 빨갱이가 많이 산다던데....,0,0,0,0,0,0,0,0,0,1
섬에 사는 사람들 다 음침하고 뭔가 범죄자같음,0,0,0,0,0,0,0,1,0,1
아 강원도에 장칼국수 먹으러 가고싶다,1,0,0,0,0,0,0,0,0,0
어릴때 교통사고 나서 하마터면 다리를 못쓸뻔했어 ㅜ,1,0,0,0,0,0,0,0,0,0
"사투리 안써서 경상돈지 몰랐지. 아어떻해. 알고나니 존나시러 
",0,0,0,0,0,0,0,0,0,1
하여간 경상도인들은 성질이 급하다니깐.,0,0,0,0,0,0,0,0,0,1
서울부심 자꾸 얘기하는데 민증 까라고 하면 그런 부심 부리는 애들 중 주민등록번호 뒷자리 두번째 0인 애들 하나도 없음. 그냥 시골 살다 상경해서 몇년 산 애들이 서울 사람인척 하는 거임.,0,0,0,0,0,0,0,0,0,1
비건한다는 사람들 다 건강 안좋을껄?,0,0,1,0,0,0,0,0,0,0
갱상도 남자는 믿고 거름;,0,0,0,0,0,0,0,0,0,1
전공도 아닌 새끼들이 존나 나대네,0,0,1,0,0,0,0,0,0,0
젓갈 많이 들어간 전라도 김치는 영~,0,0,0,0,0,0,0,0,0,1
나 정말 편견 없거든? 근데 오늘 지방에서 올라온 사람 만나니까 그런 생각 싹 다 사라지더라. 와 밑에서 올라와서 그런지 세상 물정 아무것도 모르고............ 교양이라는 게 없는 거 같음.,0,0,0,0,0,0,0,0,0,1
대학교를 나오지 않는다고 해서 네가 딸릴 이유는 없어. 대신에 너는 네가 하고싶은 일을 찾아서 즐기면서 살고있잖아. 배움은 나중에 해도돼 괜찮아.,1,0,0,0,0,0,0,0,0,0
서울 사람은 다 얼굴도 하얗고 잘생기고 이쁩니다,0,0,0,0,0,0,0,0,0,1
사람 너무 없더라 시골이라서 그럴지도,0,0,0,0,0,0,0,0,0,1
전라디언은 우리 전두환형님께서 싹 다 정리해주셔야했다 이거여,0,0,0,0,0,0,0,0,0,1
18살이 뭘 안다고 투표를 하냐?,0,0,0,0,0,0,1,0,0,0
